Timestamp,Milliseconds,X,Y,Z
2022-12-18 16:18:36,334501,-0.3504676,-0.07984548,0.27832392
2022-12-18 16:18:37,335001,-0.10865261,0.6562519,-0.34911647
2022-12-18 16:18:37,335502,0.12996641,0.36756527,-0.03699405
2022-12-18 16:18:38,336001,-0.23328857,-0.28863722,-0.09771419
2022-12-18 16:18:38,336501,0.3185182,0.11083667,0.06420587
2022-12-18 16:18:39,337001,0.031962175,-0.43351313,-0.16376051
2022-12-18 16:18:39,337501,0.002134764,0.09059658,0.17605856
2022-12-18 16:18:40,338001,0.2332971,0.1800788,-0.005036141
2022-12-18 16:18:40,338502,0.059658952,0.3633043,-0.19571842
2022-12-18 16:18:41,339001,0.41758776,0.9907448,0.03650896
2022-12-18 16:18:41,339501,-0.3025307,-0.04788757,-0.16163002
2022-12-18 16:18:42,340001,-0.059650425,-0.10434657,0.33265242
2022-12-18 16:18:42,340502,-0.24394107,-0.097954944,0.05142273
2022-12-18 16:18:43,341001,0.42930558,0.018158618,0.026921637
2022-12-18 16:18:43,341501,0.012787402,-0.21939509,-0.23193747
2022-12-18 16:18:44,342001,0.061789453,0.20777573,0.04609641
2022-12-18 16:18:44,342501,-0.14274102,0.058638666,-0.23939429
2022-12-18 16:18:45,343002,0.05220213,-0.16932772,0.02798682
2022-12-18 16:18:45,343501,0.16618545,0.2610389,0.043965776
2022-12-18 16:18:46,344001,-0.10332629,-0.27052778,-0.17547847
2022-12-18 16:18:46,344501,0.010656901,0.03839871,-0.0774741
2022-12-18 16:18:47,345002,-0.25885484,0.082074575,0.15049228
2022-12-18 16:18:47,345501,-0.18322107,0.30791047,0.16860174
2022-12-18 16:18:48,346001,-0.49108237,-0.09262862,-0.010362459
2022-12-18 16:18:48,346501,-0.46338558,0.0053754807,0.02798682
2022-12-18 16:18:49,347002,0.47085094,-0.49742898,-0.078539416
2022-12-18 16:18:49,347501,0.503874,0.25145146,-0.0018404564
2022-12-18 16:18:50,348001,-0.7243752,-0.3365741,0.27406293
2022-12-18 16:18:50,348501,0.67857736,0.20777573,0.26341015
2022-12-18 16:18:51,349001,0.05539795,0.4059148,0.3539577
2022-12-18 16:18:51,349502,-0.22583161,0.063964985,0.1909722
2022-12-18 16:18:52,350001,-0.27057266,0.17475249,-0.10836683
2022-12-18 16:18:52,350501,0.13103172,-0.64869654,0.44770095
2022-12-18 16:18:53,351001,0.34621498,0.94919944,0.59044623
2022-12-18 16:18:53,351501,-0.6391541,0.74253833,-0.03273305
2022-12-18 16:18:54,352002,-0.2812253,0.05118185,0.4082862
2022-12-18 16:18:54,352501,-0.42184022,0.05118185,0.04077009
2022-12-18 16:18:55,353001,-0.1310232,-0.22578672,-0.14991206
2022-12-18 16:18:55,353501,0.26951602,-0.32698676,0.3539577
2022-12-18 16:18:56,354001,-0.19174321,0.54333377,1.0389225
2022-12-18 16:18:56,354502,-0.18322107,0.7350814,-0.66763055
2022-12-18 16:18:57,355001,0.2897561,0.26636523,-0.81996316
2022-12-18 16:18:57,355501,0.4655246,-0.09049812,-0.59838825
2022-12-18 16:18:58,356001,0.52944046,0.11190186,-1.0351464
2022-12-18 16:18:58,356502,0.64981526,0.27275673,-1.271635
2022-12-18 16:18:59,357001,0.6412931,0.093792394,-0.89772743
2022-12-18 16:18:59,357501,0.9970913,-0.25774464,-1.4793617
2022-12-18 16:19:00,358001,0.22051382,-1.5477793,0.86528444
2022-12-18 16:19:00,358502,1.0631378,-0.9459052,1.880481
2022-12-18 16:19:01,359001,1.35502,1.4605262,-0.8295506
2022-12-18 16:19:01,359501,0.46978563,0.757452,-1.6775008
2022-12-18 16:19:02,360001,0.11292214,-0.41220787,-0.10091001
2022-12-18 16:19:02,360501,0.8383669,0.43893793,-0.7294157
2022-12-18 16:19:03,361002,0.3749772,-0.93418723,-0.25324276
2022-12-18 16:19:03,361501,-0.27376848,-1.6383268,0.078054324
2022-12-18 16:19:04,362001,-0.6434151,-0.5176689,0.26447546
2022-12-18 16:19:04,362501,-0.4655161,0.10124922,0.56701046
2022-12-18 16:19:05,363001,0.6860343,0.34093368,0.5851199
2022-12-18 16:19:05,363502,-0.011713558,0.5209633,-0.42368495
2022-12-18 16:19:06,364001,-0.4751034,-0.097954944,-0.49505758
2022-12-18 16:19:06,364501,0.35899824,0.0671608,-0.5376683
2022-12-18 16:19:07,365001,-0.014909375,-0.31633413,-0.3853354
2022-12-18 16:19:07,365501,-0.09054315,-0.33124778,-0.08386574
2022-12-18 16:19:08,366002,0.20453487,-0.011668526,-0.43007657
2022-12-18 16:19:08,366501,0.7637985,-0.12352135,-0.018884595
2022-12-18 16:19:09,367001,0.9704597,1.0269637,-0.013558278
2022-12-18 16:19:09,367501,0.6956216,0.42082846,0.049292095
2022-12-18 16:19:10,368002,-0.04367147,-0.9182083,-0.6484558
2022-12-18 16:19:10,368501,-0.4676466,0.04265971,0.19629851
2022-12-18 16:19:11,369001,-0.7669859,0.32282424,0.12066487
2022-12-18 16:19:11,369501,0.32917082,0.2088409,-0.017819412
2022-12-18 16:19:12,370002,-0.052193604,-0.21087295,-0.04764669
2022-12-18 16:19:12,370501,0.3195834,0.49752742,0.24423552
2022-12-18 16:19:13,371001,-0.017039876,-0.5719974,-0.039124686
2022-12-18 16:19:13,371501,0.50067824,0.19499259,0.090837464
2022-12-18 16:19:14,372001,0.34195396,0.54652977,0.15049228
2022-12-18 16:19:14,372502,0.69136065,0.092727214,0.08551114
2022-12-18 16:19:15,373001,-0.28016013,-0.77226704,0.25169232
2022-12-18 16:19:15,373501,-0.088412516,-0.5048858,0.70229906
2022-12-18 16:19:16,374002,0.054332633,-0.0020812051,0.2772586
2022-12-18 16:19:16,374501,0.73290586,-0.92033875,0.952636
2022-12-18 16:19:17,375001,0.1853601,-0.120325536,0.28791124
2022-12-18 16:19:17,375501,0.55287623,-0.29183304,0.62453467
2022-12-18 16:19:18,376002,0.08096423,2.1412299,-0.2926575
2022-12-18 16:19:18,376501,0.48576456,-0.22365609,-1.0639086
2022-12-18 16:19:19,377001,-0.25565904,-0.6039553,0.16540591
2022-12-18 16:19:19,377502,1.0950956,0.5635739,0.5968379
2022-12-18 16:19:20,378001,0.81493115,-0.01379916,-1.1118455
2022-12-18 16:19:20,378501,-0.8095963,-1.0524316,1.1433184
2022-12-18 16:19:21,379001,0.30680025,1.2591913,0.3507619
2022-12-18 16:19:21,379502,0.67644686,-0.21726458,-0.34272486
2022-12-18 16:19:22,380001,0.75740695,-1.009821,0.10468592
2022-12-18 16:19:22,380501,0.115052775,-0.42818683,0.04077009
2022-12-18 16:19:23,381001,-0.030888332,-0.14802244,-0.09451837
2022-12-18 16:19:23,381502,0.5486152,0.14279458,0.3528924
2022-12-18 16:19:24,382001,-0.6018699,0.6210982,-0.37574807
2022-12-18 16:19:24,382501,0.5475499,0.9289595,-0.30437544
2022-12-18 16:19:25,383001,0.3281055,-0.8649451,0.27512813
2022-12-18 16:19:25,383502,0.44102353,0.023484938,0.5819242
2022-12-18 16:19:26,384001,-0.445276,0.96730894,-0.23193747
2022-12-18 16:19:26,384501,0.67218584,-0.711547,-1.0181023
2022-12-18 16:19:27,385001,-0.51558346,-0.8425745,0.39337245
2022-12-18 16:19:27,385501,-0.21304849,0.51883286,-0.40344498
2022-12-18 16:19:28,386002,0.49961302,-0.3887721,-0.4343376
2022-12-18 16:19:28,386501,-0.3579244,-0.23856986,0.19416802
2022-12-18 16:19:29,387001,0.086290546,0.8618477,0.1643406
2022-12-18 16:19:29,387501,0.20240436,0.63601196,-0.21169738
2022-12-18 16:19:30,388002,0.21944864,0.4272201,-0.62288934
2022-12-18 16:19:30,388501,0.20133905,0.008571299,-0.57388717
2022-12-18 16:19:31,389001,0.08522536,-0.312073,-0.07001728
2022-12-18 16:19:31,389501,-0.044736788,0.14705558,-0.37468275
2022-12-18 16:19:32,390002,0.17151177,0.2876705,-0.8668348
2022-12-18 16:19:32,390501,0.33769298,-0.20874245,-0.55790824
2022-12-18 16:19:33,391001,0.11292214,-0.22259091,0.047161594
2022-12-18 16:19:33,391501,0.2354276,0.66583925,-0.25324276
2022-12-18 16:19:34,392002,-0.14700216,-0.5592143,-0.53021145
2022-12-18 16:19:34,392501,-0.099065155,-1.4220783,-0.87216115
2022-12-18 16:19:35,393001,0.6839037,-0.9022293,-0.7571126
2022-12-18 16:19:35,393501,-0.17363375,-0.14802244,0.05887955
2022-12-18 16:19:36,394001,0.48576456,-0.33870474,0.20588598
2022-12-18 16:19:36,394502,-0.36964223,-0.3397699,-0.121149965
2022-12-18 16:19:37,395001,-0.3589896,-0.26307094,0.34117442
2022-12-18 16:19:37,395501,0.2354276,0.94067746,0.30921665
2022-12-18 16:19:38,396001,0.4580678,0.69353604,-0.10517101
2022-12-18 16:19:38,396501,0.81280065,-0.035104435,-0.20743638
2022-12-18 16:19:39,397002,0.5507457,-0.6273913,-0.10730151
2022-12-18 16:19:39,397501,0.48363408,0.5667697,0.129187
2022-12-18 16:19:40,398001,0.36325926,-0.22578672,-0.7155673
2022-12-18 16:19:40,398501,0.27803814,-0.08836762,0.15368797
2022-12-18 16:19:41,399001,0.13635805,-0.2769194,0.84930545
2022-12-18 16:19:41,399501,-0.21730949,0.1481209,0.32732612
2022-12-18 16:19:42,400002,-0.23009275,0.8479994,-0.27987435
2022-12-18 16:19:42,400501,0.19388224,0.24505995,-0.7453947
2022-12-18 16:19:43,401001,0.1832296,-0.1437613,-0.37787858
2022-12-18 16:19:43,401501,0.3739119,0.04265971,-0.67082626
2022-12-18 16:19:44,402002,0.36752024,0.1438599,-0.9371423
2022-12-18 16:19:44,402501,0.6263795,-0.6124775,-0.8945317
2022-12-18 16:19:45,403001,-0.052193604,-0.97892827,0.7065601
2022-12-18 16:19:45,403501,0.14061905,-0.31633413,0.78325915
2022-12-18 16:19:46,404001,0.7680596,-0.005277023,1.2413226
2022-12-18 16:19:46,404502,0.33982348,0.4868748,-0.112627834
2022-12-18 16:19:47,405001,-0.14913265,-0.31100783,0.5158778
2022-12-18 16:19:47,405501,0.6711205,-0.15228345,0.7481054
2022-12-18 16:19:48,406001,0.17470746,1.1899492,1.1145562
2022-12-18 16:19:48,406501,0.45167616,2.036834,-1.1608477
2022-12-18 16:19:49,407002,0.5709857,-0.8628144,-0.80504954
2022-12-18 16:19:49,407501,-0.109717794,-0.43564364,-0.021015096
2022-12-18 16:19:50,408001,0.41545725,-1.5349962,0.75982326
2022-12-18 16:19:50,408501,0.3739119,0.4868748,0.42319986
2022-12-18 16:19:51,409001,0.10972645,0.03307239,0.78432435
2022-12-18 16:19:51,409502,-0.62210995,1.0301596,-0.70597994
2022-12-18 16:19:52,410001,0.67644686,1.4658525,-0.48227444
2022-12-18 16:19:52,410501,-0.2492674,-1.6308701,0.08657633
2022-12-18 16:19:53,411001,0.56885517,-0.10115076,0.5723368
2022-12-18 16:19:53,411501,0.24501492,0.16196935,0.18351538
2022-12-18 16:19:54,412002,-0.27909482,0.24825577,0.2772586
2022-12-18 16:19:54,412501,0.32917082,-0.0031465222,0.07059737
2022-12-18 16:19:55,413001,0.2077307,0.082074575,0.4860505
2022-12-18 16:19:55,413501,0.4889604,0.30045363,0.49670312
2022-12-18 16:19:56,414001,0.21305701,-0.2811804,0.30282503
2022-12-18 16:19:56,414501,0.17470746,-0.052148573,0.7321265
2022-12-18 16:19:57,415001,0.88204277,-0.48038483,0.7481054
2022-12-18 16:19:57,415501,0.57844263,0.2045799,0.5851199
2022-12-18 16:19:58,416001,0.029831542,0.52628964,0.11853424
2022-12-18 16:19:58,416501,0.42930558,-0.23217823,0.8716759
2022-12-18 16:19:59,417001,1.0354409,-0.20661195,1.4138954
2022-12-18 16:19:59,417502,0.33449715,1.0674437,-0.8018537
2022-12-18 16:20:00,418001,0.858607,1.0386815,-1.1171718
2022-12-18 16:20:00,418501,-0.006387239,-2.5768244,0.28258494
2022-12-18 16:20:01,419001,0.15553269,-0.43138266,0.88019806
2022-12-18 16:20:01,419501,0.094812684,0.47089583,0.22399543
2022-12-18 16:20:02,420002,0.11398745,-0.57945436,1.1433184
2022-12-18 16:20:02,420501,0.52411413,1.5979453,-0.88814014
2022-12-18 16:20:03,421001,0.9736555,0.17368717,-0.40131435
2022-12-18 16:20:03,421501,-0.5304971,-0.78505033,-0.75178635
2022-12-18 16:20:04,422001,-0.45379815,-2.4117084,0.84824014
2022-12-18 16:20:04,422501,0.62105316,0.0692913,0.23784389
2022-12-18 16:20:05,423002,-0.30679172,0.6029886,1.0261394
2022-12-18 16:20:05,423501,-0.3035959,1.5287031,-0.051907826
2022-12-18 16:20:06,424001,-0.45912445,0.38460955,-0.41196713
2022-12-18 16:20:06,424501,0.20879601,-0.9512315,0.09722897
2022-12-18 16:20:07,425001,-0.93636274,0.0107018,-0.089192055
2022-12-18 16:20:07,425502,-0.6338278,0.27488735,-0.28413534
2022-12-18 16:20:08,426001,-0.18109056,0.39100105,0.1877765
2022-12-18 16:20:08,426501,-0.20346102,-0.6987639,0.2985639
2022-12-18 16:20:09,427001,-0.43781918,0.8788921,-0.09451837
2022-12-18 16:20:09,427501,0.13742323,1.1228374,-0.23406798
2022-12-18 16:20:10,428001,0.06498527,-1.5211477,-0.20530587
2022-12-18 16:20:10,428502,-0.4719076,-0.78611547,-0.11795415
2022-12-18 16:20:11,429001,0.35686773,0.55505174,0.092967965
2022-12-18 16:20:11,429501,0.47724256,0.35371682,-0.008231958
2022-12-18 16:20:12,430001,0.12144428,0.17475249,0.1302522
2022-12-18 16:20:12,430501,0.36325926,-0.1970245,0.1259912
2022-12-18 16:20:13,431001,0.15766332,-0.14269613,0.44557044
2022-12-18 16:20:13,431502,0.15872851,-0.22046027,0.58725053
2022-12-18 16:20:14,432001,0.44741517,0.08100926,0.38165447
2022-12-18 16:20:14,432501,0.34621498,-0.041495938,0.83758754
2022-12-18 16:20:15,433001,0.34301928,0.49752742,0.4658104
2022-12-18 16:20:15,433501,0.53476673,0.062899806,0.7726065
2022-12-18 16:20:16,434002,0.58909523,-0.026582297,0.5979032
2022-12-18 16:20:16,434501,0.31638768,-0.13204348,0.6628842
2022-12-18 16:20:17,435001,0.061789453,0.116162986,0.5286609
2022-12-18 16:20:17,435501,0.5709857,0.19605777,0.6256
2022-12-18 16:20:18,436002,-0.28229064,0.14705558,0.5307915
2022-12-18 16:20:18,436501,0.42717507,1.3337599,-0.87642217
2022-12-18 16:20:19,437001,-0.28655174,0.2045799,-0.42155445
2022-12-18 16:20:19,437501,0.100139,-1.3325962,-0.5270156
2022-12-18 16:20:20,438002,-0.56884664,-1.4455141,0.7172127
2022-12-18 16:20:20,438501,-0.26311585,0.19286194,-0.16056469
2022-12-18 16:20:21,439001,-0.40479594,-0.55175745,0.9270697
2022-12-18 16:20:21,439501,-0.021300878,2.2658658,-0.4375334
2022-12-18 16:20:22,440002,0.003199948,0.95346045,-0.33739853
2022-12-18 16:20:22,440501,-0.029823015,-2.1730893,-0.10517101
2022-12-18 16:20:23,441001,-0.4729729,-0.4452311,0.20162497
2022-12-18 16:20:23,441501,0.5443541,0.94387317,0.19736384
2022-12-18 16:20:24,442002,0.7435585,0.08633558,-0.22661115
2022-12-18 16:20:24,442501,-0.085216835,-0.45694894,-0.22661115
2022-12-18 16:20:25,443001,-0.72331,0.644534,-0.025276233
2022-12-18 16:20:25,443501,0.30680025,0.29406214,-0.09025737
2022-12-18 16:20:26,444002,0.503874,-0.05854021,-0.08066992
2022-12-18 16:20:26,444501,0.47298142,-0.09475912,0.2900419
2022-12-18 16:20:27,445001,-0.33448863,-0.18743718,0.36887136
2022-12-18 16:20:27,445501,-0.47616872,0.08633558,0.069532186
2022-12-18 16:20:28,446002,0.29082128,0.76171297,0.0791195
2022-12-18 16:20:28,446501,-0.20133053,0.41443682,-0.18186997
2022-12-18 16:20:29,447001,0.094812684,0.03733339,-0.3853354
2022-12-18 16:20:29,447501,-0.006387239,0.019223936,-0.005036141
2022-12-18 16:20:30,448001,-0.013844059,-0.7008944,0.4668757
2022-12-18 16:20:30,448502,-0.38881698,-0.030843299,0.39337245
2022-12-18 16:20:31,449001,0.02770104,-0.25774464,0.36993667
2022-12-18 16:20:31,449501,0.4900257,-0.15974027,0.8066948
2022-12-18 16:20:32,450001,0.382434,0.09166189,0.31773865
2022-12-18 16:20:32,450502,-0.32064018,-0.38238046,0.8003033
2022-12-18 16:20:33,451001,-0.3589896,1.2932796,-0.68147886
2022-12-18 16:20:33,451501,0.19068642,-0.06812753,-0.45244703
2022-12-18 16:20:34,452001,0.10866114,-0.727526,-0.065756276
2022-12-18 16:20:34,452501,-0.34088013,0.16623035,-0.2702869
2022-12-18 16:20:35,453002,0.11398745,-0.84150934,1.1273394
2022-12-18 16:20:35,453501,-0.0788252,0.22268936,0.2474312
2022-12-18 16:20:36,454001,0.22797078,0.7361467,0.1845807
2022-12-18 16:20:36,454501,0.67431635,0.822433,-0.5557777
2022-12-18 16:20:37,455001,-0.042606287,-0.69024175,0.32306498
2022-12-18 16:20:37,455502,-0.46125495,-0.22685191,0.19523333
2022-12-18 16:20:38,456001,-0.021300878,0.80006254,0.03650896
2022-12-18 16:20:38,456501,0.38776034,0.47622216,0.07592369
2022-12-18 16:20:39,457001,0.35686773,-0.37385833,0.12173005
2022-12-18 16:20:39,457501,-0.31850967,0.6296203,0.7097559
2022-12-18 16:20:40,458002,-0.8490112,1.2272333,-0.4982534
2022-12-18 16:20:40,458501,0.44741517,-0.3962289,-0.45457768
2022-12-18 16:20:41,459001,-0.21198316,-0.15334876,-0.33952904
2022-12-18 16:20:41,459501,-0.28229064,-1.0769327,0.006681547
2022-12-18 16:20:42,460002,-0.72331,-0.12778234,-0.009297276
2022-12-18 16:20:42,460501,-0.20878749,0.2610389,0.09190264
2022-12-18 16:20:43,461001,-0.16724211,0.36756527,-0.25750375
2022-12-18 16:20:43,461501,0.1810991,0.13320726,0.129187
2022-12-18 16:20:44,462001,-0.4431455,-0.13630448,0.18671119
2022-12-18 16:20:44,462501,0.5582025,-0.89370716,0.33904395
2022-12-18 16:20:45,463001,-0.91399217,0.8203025,-0.19891424
2022-12-18 16:20:45,463501,0.12357478,0.38354424,0.090837464
2022-12-18 16:20:46,464001,-0.25672436,0.6732961,0.1803197
2022-12-18 16:20:46,464501,0.55607206,-0.4963638,-0.3789439
2022-12-18 16:20:47,465001,0.61785734,0.12042399,-0.15310788
2022-12-18 16:20:47,465501,0.4644593,-0.60608596,-0.28520066
2022-12-18 16:20:48,466001,-0.6423499,-0.41859952,0.008812048
2022-12-18 16:20:48,466502,0.46872044,0.03307239,-0.12434579
2022-12-18 16:20:49,467001,-0.65300256,-0.18743718,0.12173005
2022-12-18 16:20:49,467501,0.42397925,0.51350653,0.035443775
2022-12-18 16:20:50,468001,0.019178905,-0.21087295,0.0024205453
2022-12-18 16:20:50,468501,0.18003377,0.57848763,-0.0124930935
2022-12-18 16:20:51,469002,-0.267377,0.107640855,-0.593062
2022-12-18 16:20:51,469501,-0.5336929,-0.9586883,0.05355323
2022-12-18 16:20:52,470001,-0.7009394,-0.7893113,0.26021448
2022-12-18 16:20:52,470501,-0.47723392,0.8895448,-0.044451006
2022-12-18 16:20:53,471002,-0.64021945,0.80538887,-0.40131435
2022-12-18 16:20:53,471501,-0.15339366,-0.54962695,0.035443775
2022-12-18 16:20:54,472001,0.2673855,-0.09156344,0.14303534
2022-12-18 16:20:54,472501,0.4016088,-0.04256125,0.31880397
2022-12-18 16:20:55,473002,0.28229928,0.46237382,-0.011427777
2022-12-18 16:20:55,473501,0.28016865,0.7137761,-0.20850156
2022-12-18 16:20:56,474001,0.47404677,0.31536728,-0.24898161
2022-12-18 16:20:56,474501,0.09161686,0.024550255,-0.06682146
2022-12-18 16:20:57,475001,-0.01064824,-0.1970245,-0.09877937
2022-12-18 16:20:57,475502,0.05326745,-0.20022032,-0.022080414
2022-12-18 16:20:58,476001,-0.1864169,-0.78291965,0.27832392
2022-12-18 16:20:58,476501,0.402674,0.013897617,1.2328004
2022-12-18 16:20:59,477002,0.043679997,1.3081934,-0.70704514
2022-12-18 16:20:59,477501,0.3281055,0.3143021,-0.98188335
2022-12-18 16:21:00,478001,0.31212655,0.023484938,-0.58347464
2022-12-18 16:21:00,478501,0.818127,0.5145717,-0.8082452
2022-12-18 16:21:01,479001,0.7222532,0.15664303,-0.76137364
2022-12-18 16:21:01,479502,0.6008131,0.66690457,-0.70597994
2022-12-18 16:21:02,480001,0.74675435,0.46343902,-0.633542
2022-12-18 16:21:02,480501,0.7797774,0.22481987,-0.920098
2022-12-18 16:21:03,481001,0.55713737,-0.5815849,-0.5142325
2022-12-18 16:21:03,481502,-0.19706953,-1.3198129,-0.69532734
2022-12-18 16:21:04,482001,0.36219394,-1.2005035,1.3904598
2022-12-18 16:21:04,482501,0.0063957656,0.4868748,0.11001223
2022-12-18 16:21:05,483001,-0.20559166,0.72549397,-0.6601736
2022-12-18 16:21:05,483501,-0.6018699,-0.81487775,-0.8540517
2022-12-18 16:21:06,484002,-0.07989052,-1.2708108,1.0879246
2022-12-18 16:21:06,484501,0.7062743,0.8938058,-0.18186997
2022-12-18 16:21:07,485001,0.7616681,0.5124412,-0.16908683
2022-12-18 16:21:07,485501,0.4080003,-0.66041434,-0.14884688
2022-12-18 16:21:08,486002,-0.8319669,0.13001144,-0.290527
2022-12-18 16:21:08,486501,-0.7691162,0.35478213,0.11853424
2022-12-18 16:21:09,487001,0.13103172,-0.48038483,-0.03805937
2022-12-18 16:21:09,487501,-0.15658948,-0.30461618,-0.29691848
2022-12-18 16:21:10,488001,0.6924258,-0.19276349,0.02585632
2022-12-18 16:21:10,488501,0.44741517,-0.39835942,0.12705638
2022-12-18 16:21:11,489002,-0.8649901,0.04052921,0.1888417
2022-12-18 16:21:11,489501,-0.4399497,-0.040430754,0.19523333
2022-12-18 16:21:12,490001,0.78297323,-0.034039117,0.18564588
2022-12-18 16:21:12,490501,-0.005321922,-0.28331092,-0.28200483
2022-12-18 16:21:13,491002,0.7062743,-0.46760157,0.07379319
2022-12-18 16:21:13,491501,0.50280887,-0.5283217,-0.17228265
2022-12-18 16:21:14,492001,-0.5081266,0.6732961,-0.31928906
2022-12-18 16:21:14,492501,0.7211879,-0.9000988,-0.025276233
2022-12-18 16:21:15,493001,0.64448893,-0.72965664,0.47220203
2022-12-18 16:21:15,493502,-0.2695075,-0.085171804,0.33478293
2022-12-18 16:21:16,494001,0.3227792,1.2293638,-0.0029056403
2022-12-18 16:21:16,494501,0.75953746,0.59872764,-0.23619847
2022-12-18 16:21:17,495001,0.003199948,-0.3887721,-0.23406798
2022-12-18 16:21:17,495502,-0.41651392,-0.20022032,-0.08386574
2022-12-18 16:21:18,496001,0.321714,-0.40048993,0.23145224
2022-12-18 16:21:18,496501,-0.6636552,-0.17998035,0.14090483
2022-12-18 16:21:19,497001,0.02770104,0.114032485,0.4146777
2022-12-18 16:21:19,497502,-0.20452635,1.3273681,0.31880397
2022-12-18 16:21:20,498001,-0.51345295,0.5092454,-0.13925943
2022-12-18 16:21:20,498501,0.572051,-0.5293869,-0.57388717
2022-12-18 16:21:21,499001,-0.2226358,-1.0993032,-0.31396276
2022-12-18 16:21:21,499501,-0.35366327,-1.3837287,0.36993667
2022-12-18 16:21:22,500001,0.77232057,-0.29076773,0.49670312
2022-12-18 16:21:22,500502,0.6530111,0.21310204,-0.6452598
