Timestamp,Milliseconds,X,Y,Z
2022-12-18 16:21:23,501001,0.30040875,-0.24602668,-0.35550812
2022-12-18 16:21:23,501501,0.03515786,-0.43351313,-0.48547027
2022-12-18 16:21:24,502001,0.6572721,-1.3879898,0.18245019
2022-12-18 16:21:24,502501,0.8042785,-0.32592145,0.42746085
2022-12-18 16:21:25,503002,-0.6295668,0.8096499,-0.15949951
2022-12-18 16:21:25,503501,-0.3046612,-0.2289824,-0.26176476
2022-12-18 16:21:26,504001,0.25247175,-0.22791722,0.1558186
2022-12-18 16:21:26,504501,-0.5187793,-0.11712971,-0.24472061
2022-12-18 16:21:27,505001,0.74249333,-0.059605528,0.112142734
2022-12-18 16:21:27,505502,0.13529272,-0.010603341,0.03863946
2022-12-18 16:21:28,506001,-0.36857703,0.14172927,-0.20317538
2022-12-18 16:21:28,506501,-0.4399497,0.052247163,-0.091322556
2022-12-18 16:21:29,507001,0.5358319,0.04265971,0.10894692
2022-12-18 16:21:29,507502,0.13529272,-0.6412396,-0.061495144
2022-12-18 16:21:30,508001,-0.15658948,0.75851715,0.1078816
2022-12-18 16:21:30,508501,0.12357478,-0.28970253,-0.009297276
2022-12-18 16:21:31,509002,0.115052775,-0.09475912,0.06101005
2022-12-18 16:21:31,509501,-0.07030306,-0.3344436,0.052487914
2022-12-18 16:21:32,510002,0.22157915,-0.3152688,0.36247984
2022-12-18 16:21:32,510501,0.39202133,-0.031908616,0.6138821
2022-12-18 16:21:33,511001,-1.0567374,-0.06706235,0.5052251
2022-12-18 16:21:33,511502,0.1810991,-0.17358872,0.31560817
2022-12-18 16:21:34,512001,0.26312438,0.67862236,0.26021448
2022-12-18 16:21:34,512501,0.28336447,-0.10221607,-0.0039709574
2022-12-18 16:21:35,513001,0.8980219,-0.063866526,0.11001223
2022-12-18 16:21:35,513501,0.38030353,0.40378433,0.4136125
2022-12-18 16:21:36,514002,-0.3078569,-0.44310045,-0.10304051
2022-12-18 16:21:36,514501,-0.009583057,-0.06599703,0.043965776
2022-12-18 16:21:37,515001,0.07563791,0.63388133,0.42426518
2022-12-18 16:21:37,515501,-0.4484718,-0.34403104,-0.05510364
2022-12-18 16:21:38,516002,0.30147392,-0.15441394,-0.69426215
2022-12-18 16:21:38,516501,-0.15126316,-1.0471053,1.476746
2022-12-18 16:21:39,517001,-0.2972044,1.6267073,-0.65165144
2022-12-18 16:21:39,517501,0.9640682,0.6210982,-1.1896099
2022-12-18 16:21:40,518001,-0.4399497,-1.5445837,1.0921857
2022-12-18 16:21:40,518502,0.81493115,2.0240507,0.26660597
2022-12-18 16:21:41,519001,0.2684507,0.12468512,-0.53127664
2022-12-18 16:21:41,519501,-0.15445897,-0.49103746,-0.08280042
2022-12-18 16:21:42,520001,-0.07030306,0.5859445,0.42426518
2022-12-18 16:21:42,520502,-0.16937262,-1.0513663,0.81308645
2022-12-18 16:21:43,521001,0.48363408,0.5859445,-0.8370074
2022-12-18 16:21:43,521501,0.4868299,-0.0010158882,-0.5376683
2022-12-18 16:21:44,522001,-0.23541908,-0.66041434,0.47113672
2022-12-18 16:21:44,522501,0.24927592,-0.087302305,-0.0710826
2022-12-18 16:21:45,523002,-0.08202102,-0.8340525,-0.20424056
2022-12-18 16:21:45,523501,0.57950795,0.16729568,0.022660503
2022-12-18 16:21:46,524001,0.082029544,0.8927404,0.25275752
2022-12-18 16:21:46,524501,0.012787402,0.6754266,0.14729646
2022-12-18 16:21:47,525001,0.77338594,-0.47505853,-0.07001728
2022-12-18 16:21:47,525502,0.81280065,-0.5464312,0.17499325
2022-12-18 16:21:48,526001,0.4378277,-0.04256125,0.23997438
2022-12-18 16:21:48,526501,-0.31424853,0.4005885,0.26127964
2022-12-18 16:21:49,527001,0.35686773,0.20990622,0.05355323
2022-12-18 16:21:49,527501,-0.49640867,0.41017583,-0.23939429
2022-12-18 16:21:50,528002,-0.022366194,-0.68598074,-0.61543256
2022-12-18 16:21:50,528501,0.572051,-0.9778631,0.25595334
2022-12-18 16:21:51,529001,-0.28335595,0.22481987,0.5510315
2022-12-18 16:21:51,529501,-0.48362556,0.6807529,-0.5270156
2022-12-18 16:21:52,530001,0.25566757,-1.1461749,0.1057511
2022-12-18 16:21:52,530501,-0.25885484,-0.57625854,0.2719323
2022-12-18 16:21:53,531002,-0.39733914,0.80006254,0.34223977
2022-12-18 16:21:53,531501,-0.050063103,0.23760313,-0.0710826
2022-12-18 16:21:54,532001,-0.095869474,-0.18850249,-0.2958533
2022-12-18 16:21:54,532501,-0.035149332,-0.82446504,0.34437025
2022-12-18 16:21:55,533001,0.08522536,1.1601217,-0.5110367
2022-12-18 16:21:55,533502,-0.17256844,0.082074575,-0.90305376
2022-12-18 16:21:56,534001,0.09907382,-1.10676,-0.22448066
2022-12-18 16:21:56,534501,0.63703215,-0.17358872,1.1220131
2022-12-18 16:21:57,535001,-0.30040008,1.0184414,-0.6750874
2022-12-18 16:21:57,535501,0.34621498,-0.119260214,-0.16908683
2022-12-18 16:21:58,536002,0.40054348,-0.3365741,-0.09558369
2022-12-18 16:21:58,536501,0.22903596,0.31323677,0.94624454
2022-12-18 16:21:59,537001,0.08948636,0.54546446,-0.5270156
2022-12-18 16:21:59,537501,0.18429491,0.19605777,-0.34805116
2022-12-18 16:22:00,538001,0.5305056,0.006440798,-1.1555213
2022-12-18 16:22:00,538502,0.74675435,0.32282424,-1.6508693
2022-12-18 16:22:01,539001,0.8341059,1.5734442,-1.2982666
2022-12-18 16:22:01,539501,0.4655246,-0.38238046,-0.45990387
2022-12-18 16:22:02,540001,0.8266491,0.97689635,-1.0138413
2022-12-18 16:22:02,540501,0.55607206,-0.4132732,-0.4428597
2022-12-18 16:22:03,541002,-0.1331537,-1.0481706,1.6333398
2022-12-18 16:22:03,541501,0.42610988,0.45704752,0.4391788
2022-12-18 16:22:04,542001,-0.45592862,-0.7871808,-0.9435338
2022-12-18 16:22:04,542501,0.36965087,0.14066409,-0.3874659
2022-12-18 16:22:05,543001,0.14488019,-1.3986424,0.080184825
2022-12-18 16:22:05,543502,0.36219394,0.42402428,0.5041599
2022-12-18 16:22:06,544001,0.5880299,0.7638435,-1.2535257
2022-12-18 16:22:06,544501,-0.04154097,-1.57015,0.90256864
2022-12-18 16:22:07,545002,-0.09160834,1.3028669,0.1600796
2022-12-18 16:22:07,545501,-0.79042166,-1.3570973,0.31454298
2022-12-18 16:22:08,546001,0.022374721,-0.96188414,-0.14991206
2022-12-18 16:22:08,546501,0.26205918,1.2464081,0.36141452
2022-12-18 16:22:09,547001,0.5486152,-0.40688154,-1.1193024
2022-12-18 16:22:09,547501,0.48256877,-1.3517709,0.42959148
2022-12-18 16:22:10,548002,-0.3302275,1.0205721,-0.7411337
2022-12-18 16:22:10,548501,-0.49214768,-0.85855347,-0.04551619
2022-12-18 16:22:11,549001,0.6562068,-0.2769194,0.7321265
2022-12-18 16:22:11,549501,-0.6988089,0.77662665,-0.8370074
2022-12-18 16:22:12,550002,-0.505996,-0.9331219,0.6373179
2022-12-18 16:22:12,550501,-0.19600421,0.7627783,-0.36403012
2022-12-18 16:22:13,551001,-0.75952893,0.48474428,-0.07001728
2022-12-18 16:22:13,551501,-0.3557939,0.98115736,-0.3001143
2022-12-18 16:22:14,552001,0.22477496,-1.9909292,0.2687366
2022-12-18 16:22:14,552502,-0.023431512,-0.46547106,-0.11369315
2022-12-18 16:22:15,553001,0.6689899,0.09911872,-0.104105696
2022-12-18 16:22:15,553501,0.66259843,0.5923361,-0.45883867
2022-12-18 16:22:16,554001,0.5422236,-0.6923724,-0.54299456
2022-12-18 16:22:16,554501,-0.42929703,-0.37172782,0.1558186
2022-12-18 16:22:17,555002,0.5880299,-0.10115076,0.12812169
2022-12-18 16:22:17,555501,-0.18215576,0.42082846,0.32945663
2022-12-18 16:22:18,556001,0.17364228,0.7808878,0.010942682
2022-12-18 16:22:18,556501,-0.2972044,0.16303454,-0.078539416
2022-12-18 16:22:19,557001,-0.0809557,-0.052148573,0.14090483
2022-12-18 16:22:19,557502,0.3526066,0.38247892,-0.13712892
2022-12-18 16:22:20,558001,0.16725065,-0.54856163,-0.5941273
2022-12-18 16:22:20,558501,0.16512014,-0.3067467,0.67247164
2022-12-18 16:22:21,559002,0.2641897,0.020289253,0.45728827
2022-12-18 16:22:21,559501,0.24714555,0.105510354,1.000573
2022-12-18 16:22:22,560001,0.33343184,1.0962058,-0.08173524
2022-12-18 16:22:22,560501,-0.006387239,0.99607116,-1.2279593
2022-12-18 16:22:23,561002,0.49428672,-0.118195035,-0.84766006
2022-12-18 16:22:23,561501,0.47404677,0.049051348,-0.9637738
2022-12-18 16:22:24,562001,0.802148,-0.31739932,-0.7560473
2022-12-18 16:22:24,562501,0.23436229,0.23334199,-0.7741569
2022-12-18 16:22:25,563001,0.4399582,-0.19915512,-0.69532734
2022-12-18 16:22:25,563502,0.20879601,-0.17145821,-0.6644346
2022-12-18 16:22:26,564001,0.1789686,0.2695609,-1.2822877
2022-12-18 16:22:26,564501,0.6860343,-0.43244797,-0.6346073
2022-12-18 16:22:27,565001,0.36112875,-0.11499921,-1.3046583
2022-12-18 16:22:27,565502,0.55287623,-0.32911727,-0.56110406
2022-12-18 16:22:28,566001,-0.12676206,-0.4761237,-0.61543256
2022-12-18 16:22:28,566501,0.17790328,0.052247163,-1.194936
2022-12-18 16:22:29,567001,0.25566757,-0.18637186,-0.3001143
2022-12-18 16:22:29,567501,0.8735208,1.064248,-0.9094454
2022-12-18 16:22:30,568001,0.34621498,-0.052148573,-0.944599
2022-12-18 16:22:30,568502,0.62105316,-0.014864343,-0.87216115
2022-12-18 16:22:31,569001,0.25779805,-0.30142036,-0.6037146
2022-12-18 16:22:31,569501,0.046875812,-1.0471053,-0.69319683
2022-12-18 16:22:32,570001,-0.32490116,-2.0644324,0.1643406
2022-12-18 16:22:32,570501,0.30999607,-0.07771498,0.9931161
2022-12-18 16:22:33,571001,0.14061905,1.0834227,-0.08280042
2022-12-18 16:22:33,571501,0.41865307,-0.27052778,-0.015688779
2022-12-18 16:22:34,572001,-0.5645856,-0.6124775,0.4668757
2022-12-18 16:22:34,572502,0.026635857,-0.28224573,-0.03486355
2022-12-18 16:22:35,573001,-1.009866,1.0184414,-0.76243895
2022-12-18 16:22:35,573501,0.33982348,0.08100926,-0.48120913
2022-12-18 16:22:36,574001,0.09907382,-0.5347132,-0.31715858
2022-12-18 16:22:36,574502,-0.022366194,-0.30248567,-0.25856906
2022-12-18 16:22:37,575001,-0.32277068,-0.48145002,-0.14352056
2022-12-18 16:22:37,575501,0.02024422,-0.034039117,0.041835275
2022-12-18 16:22:38,576001,-0.06284624,0.12255449,-0.19145742
2022-12-18 16:22:38,576502,0.2961476,0.7382772,-0.57069135
2022-12-18 16:22:39,577001,0.6679247,0.63601196,-0.3832049
2022-12-18 16:22:39,577501,0.7084048,-0.94910103,-1.0564518
2022-12-18 16:22:40,578001,0.36538973,-1.501973,1.0186825
2022-12-18 16:22:40,578502,-0.025562013,0.56996536,0.22186492
2022-12-18 16:22:41,579001,-0.40266544,-0.60608596,0.58938104
2022-12-18 16:22:41,579501,-0.018105194,1.1356206,-0.19465324
2022-12-18 16:22:42,580002,-0.2141138,0.39526218,-0.74965584
2022-12-18 16:22:42,580501,0.15766332,0.063964985,0.2996292
2022-12-18 16:22:43,581001,0.5773773,-0.40475106,0.041835275
2022-12-18 16:22:43,581502,-0.3600549,-0.13097817,0.2144081
2022-12-18 16:22:44,582001,0.43463188,-0.85642296,0.42639565
2022-12-18 16:22:44,582501,0.5187878,-0.36746684,0.8333265
2022-12-18 16:22:45,583001,0.96300286,-0.1970245,0.6224043
2022-12-18 16:22:45,583502,0.60720474,0.7041888,0.5041599
2022-12-18 16:22:46,584001,-0.3579244,0.3441295,0.28684607
2022-12-18 16:22:46,584501,-0.27802962,-0.19382867,0.64903575
2022-12-18 16:22:47,585001,0.42291406,1.9697223,-0.12541097
2022-12-18 16:22:47,585501,0.5230488,-0.8106166,-0.81996316
2022-12-18 16:22:48,586002,0.67857736,-0.3940984,-0.48120913
2022-12-18 16:22:48,586501,-0.3355538,-0.614608,0.78219384
2022-12-18 16:22:49,587001,0.531571,0.7148414,0.23677856
2022-12-18 16:22:49,587501,0.5475499,-0.6433702,-0.11795415
2022-12-18 16:22:50,588001,0.70094794,0.33241156,0.16114493
2022-12-18 16:22:50,588502,-0.5209098,0.341999,-0.44605553
2022-12-18 16:22:51,589001,0.42930558,0.30151895,-0.11049733
2022-12-18 16:22:51,589501,0.3483456,-0.25987512,0.030117456
2022-12-18 16:22:52,590002,-0.5241056,-0.23004772,0.08551114
2022-12-18 16:22:52,590501,-0.5773688,-0.79889876,0.07592369
2022-12-18 16:22:53,591001,-0.12037057,0.69140553,0.23784389
2022-12-18 16:22:53,591501,0.55394155,1.0205721,-0.50571036
2022-12-18 16:22:54,592002,0.88204277,-0.4494921,-0.15523838
2022-12-18 16:22:54,592501,0.59548676,-0.37918478,0.5584883
2022-12-18 16:22:55,593001,0.5219836,0.09911872,0.57766306
2022-12-18 16:22:55,593501,0.55287623,1.6884927,-0.0710826
2022-12-18 16:22:56,594001,-0.1938737,-0.49529848,-0.875357
2022-12-18 16:22:56,594502,-0.42823187,-1.1866549,0.080184825
2022-12-18 16:22:57,595001,0.30680025,-0.5443005,0.23464806
2022-12-18 16:22:57,595501,0.07563791,0.52948546,0.23038706
2022-12-18 16:22:58,596001,-0.28229064,0.21949354,0.29110706
2022-12-18 16:22:58,596502,0.14274955,0.5657045,-0.33633333
2022-12-18 16:22:59,597001,0.17470746,0.12681563,-0.26709107
2022-12-18 16:22:59,597501,0.039418995,0.22375467,-0.47907862
2022-12-18 16:23:00,598001,0.17257696,0.06609549,-0.58347464
2022-12-18 16:23:00,598501,0.35154128,-0.01806016,-0.5536472
2022-12-18 16:23:01,599002,0.4367625,-0.23111305,-0.7113063
2022-12-18 16:23:01,599501,0.67538154,-0.10328126,-0.5280808
2022-12-18 16:23:02,600001,-0.3302275,-0.96827567,-0.5472556
2022-12-18 16:23:02,600501,0.69349116,-0.18317617,-0.81357163
2022-12-18 16:23:03,601002,0.39521715,0.36436945,-0.40451017
2022-12-18 16:23:03,601501,0.6530111,0.49220112,-0.57388717
2022-12-18 16:23:04,602001,0.8298449,0.44746006,-0.13499843
2022-12-18 16:23:04,602501,0.46658993,-0.6252606,-0.50464505
2022-12-18 16:23:05,603001,-0.09054315,-0.9970379,0.5808589
2022-12-18 16:23:05,603502,0.09055168,-0.6795891,0.5222694
2022-12-18 16:23:06,604001,0.6530111,0.7649088,0.74064845
2022-12-18 16:23:06,604501,0.23116647,1.4967451,-0.80504954
2022-12-18 16:23:07,605001,-0.14274102,0.058638666,-0.59625775
2022-12-18 16:23:07,605501,0.62318367,0.019223936,-0.68574
2022-12-18 16:23:08,606002,0.12357478,-1.2388529,0.9792676
2022-12-18 16:23:08,606501,0.2418191,0.07035662,0.31880397
2022-12-18 16:23:09,607001,0.17044646,0.70525396,0.51055145
2022-12-18 16:23:09,607501,0.4921562,1.3742399,-0.78054845
2022-12-18 16:23:10,608002,0.25779805,-0.5197996,-0.49399242
2022-12-18 16:23:10,608501,-0.4111876,-1.4881246,0.38165447
2022-12-18 16:23:11,609001,-0.23754957,-0.8052903,0.67566735
2022-12-18 16:23:11,609501,0.39095616,1.1132501,-0.19252262
2022-12-18 16:23:12,610001,-0.34620646,0.22695036,-0.4897314
2022-12-18 16:23:12,610502,0.23862341,-1.4561667,-0.58986616
2022-12-18 16:23:13,611001,0.35047612,-0.36001,0.71401685
2022-12-18 16:23:13,611501,-0.006387239,1.3369557,0.21973443
2022-12-18 16:23:14,612001,-0.39094764,-0.30887732,-0.6196936
2022-12-18 16:23:14,612501,-0.15232848,-1.3421835,0.016269
2022-12-18 16:23:15,613002,0.64661944,0.39419687,0.51161677
2022-12-18 16:23:15,613501,-0.4399497,0.82669413,-0.27667853
2022-12-18 16:23:16,614001,-0.48256022,-0.4452311,0.095098466
2022-12-18 16:23:16,614501,0.082029544,0.2024494,-0.12434579
2022-12-18 16:23:17,615001,0.39628246,0.4868748,-0.28946167
2022-12-18 16:23:17,615502,0.10866114,0.15557772,-0.48333976
2022-12-18 16:23:18,616001,0.31638768,0.25251678,-0.69745785
2022-12-18 16:23:18,616501,0.2599287,0.059703983,-0.58880097
2022-12-18 16:23:19,617001,0.29934344,-0.40794674,-0.86896545
2022-12-18 16:23:19,617502,0.33343184,-0.26946247,-0.5824093
2022-12-18 16:23:20,618001,0.16085914,-0.039365437,-0.62288934
2022-12-18 16:23:20,618501,0.19068642,0.07781344,-0.6868052
2022-12-18 16:23:21,619001,-0.14700216,-0.32166046,-0.4907966
2022-12-18 16:23:21,619502,0.33236665,-0.64869654,-1.0873444
2022-12-18 16:23:22,620001,0.45593718,-0.81274706,0.14410065
2022-12-18 16:23:22,620501,-0.42290553,-0.57732373,1.0016383
2022-12-18 16:23:23,621001,0.02770104,0.97689635,-0.19891424
2022-12-18 16:23:23,621502,-0.45805913,-0.62313014,0.10681642
2022-12-18 16:23:24,622001,0.023440039,0.4336116,0.3539577
2022-12-18 16:23:24,622501,0.2982781,0.7127108,0.1078816
2022-12-18 16:23:25,623001,-0.10119579,0.576357,0.14729646
2022-12-18 16:23:25,623501,-0.48256022,0.041594528,0.04077009
2022-12-18 16:23:26,624002,-0.5336929,0.459178,0.1579491
2022-12-18 16:23:26,624501,0.33875814,0.54226863,0.005616363
2022-12-18 16:23:27,625001,0.30360442,1.0099196,-0.018884595
2022-12-18 16:23:27,625501,-0.23328857,0.32175893,-0.3182239
2022-12-18 16:23:28,626001,-0.11610943,-0.1640014,-0.53234196
2022-12-18 16:23:28,626502,0.20133905,-0.25987512,-0.57175666
2022-12-18 16:23:29,627001,0.47724256,0.24932095,-0.7965274
2022-12-18 16:23:29,627501,0.6998826,0.018158618,-0.5642999
2022-12-18 16:23:30,628001,0.3131919,-0.25987512,-0.22448066
2022-12-18 16:23:30,628501,0.28016865,0.1459904,-1.0095801
2022-12-18 16:23:31,629002,0.7680596,-0.010603341,-0.45883867
2022-12-18 16:23:31,629501,0.8479544,-0.13097817,-0.7858747
2022-12-18 16:23:32,630001,0.16405483,-1.3730761,0.30815133
2022-12-18 16:23:32,630501,0.24821074,-0.52619106,0.6234695
2022-12-18 16:23:33,631001,0.0937475,0.19818828,0.39976406
2022-12-18 16:23:33,631501,0.15872851,1.5787704,-0.6740221
2022-12-18 16:23:34,632002,0.8096048,-0.12884767,-0.18719628
2022-12-18 16:23:34,632501,-0.64874154,-0.8233997,0.04077009
2022-12-18 16:23:35,633001,-0.45060232,-0.45801425,0.12066487
2022-12-18 16:23:35,633501,0.22370964,-0.24496137,-0.24898161
2022-12-18 16:23:36,634001,-0.11184843,0.5337465,0.42106935
2022-12-18 16:23:36,634502,0.25460237,0.18753563,0.29217237
2022-12-18 16:23:37,635001,0.32490984,0.10337985,1.185929
2022-12-18 16:23:37,635501,-0.025562013,0.3089758,-0.09025737
2022-12-18 16:23:38,636001,-0.2407454,-0.26626676,-0.97975284
2022-12-18 16:23:38,636502,-0.15232848,0.17368717,0.057814233
2022-12-18 16:23:39,637001,0.06072427,0.15131672,-0.19997956
2022-12-18 16:23:39,637501,-0.0830862,0.39526218,-0.5472556
2022-12-18 16:23:40,638001,-0.43249285,-0.5048858,-0.6612389
2022-12-18 16:23:40,638502,0.4846994,0.049051348,-0.73367685
2022-12-18 16:23:41,639001,0.5432889,0.03626821,-1.0894749
2022-12-18 16:23:41,639501,0.6008131,-0.26200563,-0.58347464
2022-12-18 16:23:42,640001,-0.27376848,-0.21619926,-0.78161377
2022-12-18 16:23:42,640501,-0.2183748,-1.7256784,-0.14352056
2022-12-18 16:23:43,641001,0.9949608,-0.42073,-0.3885312
2022-12-18 16:23:43,641502,-0.54114985,-0.18530667,-0.44712073
2022-12-18 16:23:44,642001,0.25247175,-1.1142169,0.7736717
2022-12-18 16:23:44,642501,0.5752468,1.1121849,0.019464685
2022-12-18 16:23:45,643001,0.69881743,1.2368208,-0.23406798
2022-12-18 16:23:45,643501,-0.28335595,-0.27265826,-0.7858747
2022-12-18 16:23:46,644002,0.7659291,0.874631,-0.12008465
2022-12-18 16:23:46,644501,0.5251793,-0.8851852,0.8631538
2022-12-18 16:23:47,645001,-0.4463413,-1.6361963,0.9281349
2022-12-18 16:23:47,645501,0.5486152,1.3103241,-1.2950709
2022-12-18 16:23:48,646001,-0.41225278,-0.39942473,0.8184127
2022-12-18 16:23:48,646502,-0.68283,1.0045931,0.15368797
2022-12-18 16:23:49,647001,-0.73715836,0.70738465,-0.07960474
2022-12-18 16:23:49,647501,0.49641734,0.5103107,-0.13073729
2022-12-18 16:23:50,648001,-0.056454606,0.074617624,0.030117456
2022-12-18 16:23:50,648501,0.56672466,1.0056585,-0.18400061
2022-12-18 16:23:51,649002,0.94915444,0.69034034,-0.76137364
2022-12-18 16:23:51,649501,0.4846994,-0.45375323,0.56381464
2022-12-18 16:23:52,650001,0.13742323,0.5124412,0.29217237
2022-12-18 16:23:52,650501,0.3408888,-0.32911727,0.08551114
2022-12-18 16:23:53,651002,0.7222532,1.2783659,0.39443776
2022-12-18 16:23:53,651501,0.53689724,0.4900706,-0.6612389
2022-12-18 16:23:54,652001,-0.18215576,-0.10434657,0.15049228
2022-12-18 16:23:54,652501,0.28869078,-0.85003144,0.81095594
2022-12-18 16:23:55,653001,0.624249,1.2911491,-0.7954621
2022-12-18 16:23:55,653502,0.34301928,-0.2492225,0.16966692
2022-12-18 16:23:56,654001,0.50174356,0.7958014,0.36567554
2022-12-18 16:23:56,654501,0.31532237,0.5752918,-0.37787858
2022-12-18 16:23:57,655001,0.39628246,0.3238894,-0.62501985
2022-12-18 16:23:57,655502,0.5752468,0.08313976,-0.7113063
2022-12-18 16:23:58,656001,0.2684507,-0.20980777,-0.4897314
2022-12-18 16:23:58,656501,0.64874995,0.22055887,-0.64099884
2022-12-18 16:23:59,657001,0.48043826,-0.68811125,-0.37255225
2022-12-18 16:23:59,657502,0.4356972,0.2088409,-0.69639254
2022-12-18 16:24:00,658001,0.21412233,-0.06706235,-0.53447247
2022-12-18 16:24:00,658501,0.8032133,-0.51127744,-0.7933317
2022-12-18 16:24:01,659001,0.029831542,-0.8116819,0.11001223
2022-12-18 16:24:01,659501,-0.031953648,-0.20022032,0.3315871
2022-12-18 16:24:02,660002,0.082029544,0.16303454,0.3315871
2022-12-18 16:24:02,660501,0.13209692,0.47302645,-0.35763863
2022-12-18 16:24:03,661001,0.013852585,0.09166189,-0.58880097
2022-12-18 16:24:03,661501,0.07883373,-0.68065447,0.08657633
2022-12-18 16:24:04,662001,0.08948636,-0.15547927,0.06314055
2022-12-18 16:24:04,662502,-0.11078311,0.20777573,-0.006101458
2022-12-18 16:24:05,663001,-0.28868225,-0.26946247,-0.2170237
2022-12-18 16:24:05,663501,-0.22476643,-0.13417399,-0.089192055
2022-12-18 16:24:06,664001,0.041549496,-0.1661319,-0.039124686
2022-12-18 16:24:06,664502,0.13316223,0.11829349,0.078054324
2022-12-18 16:24:07,665001,0.022374721,0.14492509,-0.04764669
2022-12-18 16:24:07,665501,-0.23648426,-0.23430872,0.0024205453
2022-12-18 16:24:08,666001,-0.3920128,-0.12671717,0.25595334
2022-12-18 16:24:08,666501,0.003199948,-0.06067071,0.17925438
2022-12-18 16:24:09,667002,-0.006387239,0.08633558,0.037574276
2022-12-18 16:24:09,667501,0.100139,0.096988216,-0.09025737
